Lead Id,Location,Urgent,High,Verified,Frequent,What is the type of property?,Which of these best describes your situation?,What work do you need doing?,How big is the area involved?,What do you want the patio to be made from?,When do you want the work carried out?,Are you interested in hearing about financing options?
48311321,", Ledbury, HR8",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a month,
48312021,"London, CR2",0,0,1,0,,I own the property,Install new patio,Extra large (enough for multiple items of furniture e.g. outside a restaurant),Slabs,I'm flexible,No
48314047,"Poole, BH17",1,0,1,0,,I own the property,Repair existing patio,Large,Slabs,Within a month,
48314495,", Werrington, ST9",0,0,1,0,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48314893,"London, RM5",1,0,1,0,,I own the property,"Install pathways, Install steps",Large,"Brick, Concrete, Slabs",I'm flexible,
48315645,"Shildon, DL4",0,0,1,0,House,I own the property,Install new patio,Large,I would like to discuss this with the pro,Within a month,No
48316253,"London, NW7",0,0,1,1,,I own the property,"Install new patio, Extend existing patio",Large,I don't know,Within 2-3 months,
48316506,"Abingdon, OX14",0,0,1,1,,I own the property,"Repair existing patio, Replace existing patio",Large,"Slabs, Stone, I would like to discuss this with the pro",Within 2-3 months,Yes
48317031,"Leeds, City and Borough of Leeds",0,0,1,0,,I own the property,"Install new patio, Repair existing patio, Replace existing patio",Medium (enough for a table and chairs),I would like to discuss this with the pro,I'm flexible,No
48317557,"Worcester, WR5",0,0,0,1,,I own the property,Replace existing patio,Large,Slabs,ASAP,
48318467,"Manchester, M20",1,0,1,1,,I am buying the property,"Install decking, Install steps",Medium (enough for a table and chairs),"Stone, I would like to discuss this with the pro",Within 2-3 months,
48319584,"Altrincham, WA15",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Slabs, Stone, Tiles",Within 2-3 months,
48319794,"Llantwit Major, CF61",0,0,0,0,House,I own the property,Install new patio,Small (enough for a few chairs),Slabs,Within 2-3 months,
48320062,"Forest Row, RH18",1,0,1,0,,I own the property,Install new patio,Small (enough for a few chairs),Brick,Within 2-3 months,
48320452,"Manchester, M27",0,0,1,1,,I am renting the property,"Install decking, Install new patio",Medium (enough for a table and chairs),"I don't know, I would like to discuss this with the pro",Within a month,
48320627,"Peterborough, PE3",0,0,0,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48320726,"London, E12",1,0,1,0,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a month,
48321264,"Swansea, SA3",1,0,1,1,,I own the property,Extend existing patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,ASAP,
48321789,"Goring-by-Sea, West Sussex",0,0,1,0,,I own the property,Install new patio,Large,"Slabs, Stone, I would like to discuss this with the pro",Spring 2026,No
48322306,"London, NW6",0,0,1,1,House,I own the property,Install new patio,Large,Tiles,I'm flexible,
48323214,"Thatcham, RG18",1,0,1,0,,I own the property,Repair existing patio,Outside patio,Slabs,ASAP,
48323702,"London, W4",1,0,1,0,,General Contractors,Install new patio,Large,Tiles,ASAP,
48324555,", Winscombe, BS25",0,0,1,0,House,I own the property,Install new patio,For a hot tub,Concrete,Within a month,
48324895,"Hereford, Herefordshire",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a month,
48325024,"Caernarfon, LL54",0,0,0,0,,I own the property,"Install new patio, Install pathways, Install steps",Large,I would like to discuss this with the pro,ASAP,
48325070,"Derby, DE22",0,0,0,0,,I own the property,Install decking,Large,Slabs,Within a month,No
48327277,", Melton Mowbray, LE13",0,0,1,1,,I own the property,Install new patio,Large,"Tiles, I would like to discuss this with the pro",Within a month,
48327353,", Eagle Farm South, MK17",0,0,1,0,,I own the property,Repair existing patio,Large,Stone,ASAP,
48328012,", Melton Mowbray, LE13",0,0,1,1,House,I own the property,Install new patio,Large,"Tiles, I would like to discuss this with the pro",Within a month,
48331354,"Harlow, CM17",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Tiles,Within a week,
48331927,", Tattenhoe Park, MK4",0,0,1,0,,I own the property,"Install decking, Install new patio",Medium (enough for a table and chairs),"Slabs, Stone, Tiles, I don't know",ASAP,
48334428,"Holsworthy, EX22",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,Within a month,No
48335429,"Royston, SG8",0,0,1,0,House,I own the property,"Extend existing patio, Repair existing patio",Medium (enough for a table and chairs),Stone,Within a month,No
48335500,"Slough, SL2",0,0,0,0,,I own the property,"Install pathways, Extend existing patio, Remove existing patio, Replace existing patio",Large,I would like to discuss this with the pro,Within 2-3 months,
48336902,"London, UB7",1,0,1,1,,I own the property,Install new patio,Large,"Concrete, Slabs, Tiles",Within a week,
48338111,"Milton Keynes, MK14",0,0,1,0,,I own the property,Install new patio,Small (enough for a few chairs),Slabs,I'm flexible,
48338745,"Wallasey, CH45",0,0,0,0,House,I own the property,Extend existing patio,Small (enough for a few chairs),Slabs,ASAP,
48339221,"Batley, WF17",1,0,1,0,Bungalow,I own the property,"Install new patio, Install steps",Large,I would like to discuss this with the pro,Within 2-3 months,No
48340350,"Bracknell, RG42",0,0,1,1,,I own the property,Install new patio,Small (enough for a few chairs),Slabs,ASAP,
48340877,"London, NW10",0,0,1,0,Flat/apartment,I am buying the property,"Install decking, Install new patio",Medium (enough for a table and chairs),"Slabs, Tiles, Wood e.g. decking",Within a month,Yes
48342240,"Crawley, RH10",0,0,0,1,House,I own the property,Install new patio,Medium (enough for a table and chairs),Porcelain,I'm flexible,Yes
48343507,"Glasgow, G74",1,0,1,0,,I am buying the property,Install new patio,9m x 5m,I would like to discuss this with the pro,Within a month,
48343789,"Glasgow, G11",0,0,1,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,ASAP,Yes
48344105,"London, SE4",0,0,1,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2 weeks,
48344985,"London, IG11",1,0,1,0,,I own the property,Repair existing patio,Medium (enough for a table and chairs),Concrete,ASAP,
48345313,"Northolt, Greater London",0,0,0,1,,I am renting the property,Install new patio,Small (enough for a few chairs),Concrete,Within a month,
48345798,"Consett, DH8",0,0,1,0,,I own the property,Install new patio,Large,Stone,Within a month,
48349277,"Bagshot, GU19",0,0,1,1,,I own the property,"Extend existing patio, Repair existing patio, Replace existing patio",Large,I would like to discuss this with the pro,I'm flexible,No
48349724,"Highbridge, TA9",0,0,1,1,,I own the property,Install new patio,Large,"Slabs, Stone, I would like to discuss this with the pro",3-4 months,No
48356103,"Wirral, CH63",0,0,0,1,,I own the property,Install new patio,Large,I don't know,I'm flexible,
48360522,"Folkestone, CT19",1,0,1,0,,I own the property,"Remove existing patio, stamped concrete patio",Large,I would like to discuss this with the pro,I'm flexible,No
48360695,"Bolton, BL6",0,0,1,0,,I own the property,Repair existing patio,Large,Tiles,Within a month,
48360927,"Cardiff, CF24",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Concrete,ASAP,
48361285,"Derby, DE22",1,0,1,0,,I own the property,"Install new patio, Install pathways",Medium (enough for a table and chairs),I would like to discuss this with the pro,Within a month,
48361495,"Hinckley, LE10",0,0,1,0,,I own the property,"Install new patio, Install steps, Remove existing patio",Medium (enough for a table and chairs),Concrete,I'm flexible,
48362132,"Folkestone, CT19",1,0,1,0,,I own the property,Install new patio,Large,I would like to discuss this with the pro,I'm flexible,No
48362898,"Dursley, GL11",0,0,1,0,,I own the property,Replace existing patio,Large,Stone,I'm flexible,
48363605,"Southampton, SO32",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Tiles,Within 2-3 months,
48364258,"Crewe, CW2",1,0,1,0,,I am renting the property,"Install decking, Install new patio",Approx 6m x3m,"Concrete, Wood e.g. decking",ASAP,
48365827,"London, W12",0,0,1,1,,I own the property,"Install new patio, Remove existing patio",Medium (enough for a table and chairs),Tiles,Within 2 weeks,No
48368214,"London, RM2",0,0,1,1,,I own the property,"Install new patio, Remove existing patio",Medium (enough for a table and chairs),"Brick, Stone, Tiles, I would like to discuss this with the pro",Within a month,
48368258,"Kilmarnock, KA3",0,0,0,1,,I own the property,Replace existing patio,Medium (enough for a table and chairs),I don't know,I'm flexible,No
48368291,"Bristol, BS6",0,0,1,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),I don't know,Within 2 weeks,Yes
48368294,"London, IG11",1,0,1,1,,I own the property,Repair existing patio,Medium (enough for a table and chairs),Concrete,ASAP,
48370714,"Chelmsford, CM2",1,0,1,0,,I own the property,"Install new patio, Install pathways, Repair or replace 2 fence panels",Medium (enough for a table and chairs),Slabs,Within 2 weeks,No
48371295,"London, RM13",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Brick, Slabs",Within a month,
48371421,"Coalville, LE67",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,Yes
48371789,"London, E17",0,0,1,0,,I own the property,"Install new patio, Install steps",Medium (enough for a table and chairs),Slabs,Within a month,
48373224,"York, YO32",0,0,1,1,,I am renting the property,Install new patio,Large,"Slabs, Stone",ASAP,
48373550,"Newhaven, BN9",1,0,1,0,,I own the property,"Install decking, Install new patio, Install pathways",Medium (enough for a table and chairs),"Slabs, Wood e.g. decking, I don't know, I would like to discuss this with the pro",Within 2 weeks,
48380486,"Hengoed, CF82",1,0,1,0,,I own the property,"Install new patio, Install steps",Large,Slabs,Within a month,
48380959,"Penarth, CF64",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48382088,"Maryport, CA15",0,0,1,0,,I own the property,Install new patio,Large,I would like to discuss this with the pro,I'm flexible,
48382991,"York, City of York",1,0,1,1,,I own the property,Install new patio,Large,"Slabs, Stone",Within a month,No
48383137,"Macclesfield, SK11",1,0,1,0,,I own the property,"Install new patio, Remove existing patio",Medium (enough for a table and chairs),"Slabs, I don't know",I'm flexible,
48383289,", Green Hammerton, YO26",1,0,1,1,,I own the property,"Install new patio, Install pathways",Large,Stone,Within a month,No
48383364,"Louth, LN11",0,0,1,0,,I own the property,Replace existing patio,Small (enough for a few chairs),I would like to discuss this with the pro,I'm flexible,
48383733,"Dawlish, EX7",0,0,1,1,,I own the property,Install new patio,Large,Tiles,I'm flexible,
48384530,"Coventry, CV3",1,0,1,0,,I am buying the property,"Install decking, Install new patio, Remove existing patio",Medium (enough for a table and chairs),"Slabs, Wood e.g. decking",Within 2-3 months,
48386213,"Bracknell, RG12",0,0,1,0,,I am renting the property,Install new patio,Front of the house with tress,I don't know,Within 2-3 months,
48388747,"Milton Keynes, MK5",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,Yes
48389313,"Washington, NE38",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),I don't know,ASAP,
48389457,"Worksop, S81",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48389801,"Worksop, S81",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a month,
48390640,", Muirhead, G69",1,0,1,0,,I own the property,"Install new patio, Install pathways",Medium (enough for a table and chairs),Slabs,ASAP,
48392583,"Dudley, DY3",0,0,1,1,,I own the property,"Install new patio, Install pathways",Large,"Slabs, Stone",Within a month,Yes
48394218,"Billingham, TS22",1,0,1,1,,I own the property,Improve,Medium (enough for a table and chairs),"Roofed from the elements, and secured provide privacy",ASAP,Yes
48394302,", Congleton, CW12",1,0,1,0,,I own the property,Install new patio,Large,Tiles,I'm flexible,
48396600,", Basingstoke, RG23",1,0,1,1,,I own the property,Install new patio,Large,"Slabs, Stone, Tiles",ASAP,
48397030,"Skegness, PE25",0,0,0,1,,I own the property,Replace existing patio,Small (enough for a few chairs),I would like to discuss this with the pro,I'm flexible,No
48397916,"Holmfirth, HD9",1,0,1,0,,I own the property,"Install decking, Install new patio",Large,"Tiles, I would like to discuss this with the pro",I'm flexible,
48398433,", Aylesford, ME20",1,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Concrete, Slabs, Tiles",Within 2-3 months,
48400129,"Ashington, NE63",1,0,1,1,,I own the property,Install new patio,Large,Slabs,ASAP,
48405741,"Belfast, BT15",1,0,1,0,,I own the property,"Install new patio, Install pathways",Medium (enough for a table and chairs),I would like to discuss this with the pro,ASAP,
48406314,"Clydebank, G81",1,0,1,1,,Council house tennent,Install decking,Medium (enough for a table and chairs),Wood e.g. decking,Within 2 weeks,
48409278,"Highbridge, Somerset",0,0,0,1,,I own the property,Extend existing patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,
48410216,"Lockerbie, DG11",0,0,1,1,,I am renting the property,Lay slabs,Large,Slabs,I'm flexible,No
48410400,"Skegness, PE24",1,0,1,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48411728,"Horsham, RH12",0,0,0,1,,I own the property,Extend existing patio,Small (enough for a few chairs),Slabs,ASAP,
48411853,"Batley, WF17",0,0,1,0,,I own the property,Extend existing patio,Extra large (enough for multiple items of furniture e.g. outside a restaurant),I don't know,I'm flexible,
48412502,"London, HA7",1,0,1,1,,I own the property,Install new patio,Large,I would like to discuss this with the pro,Within a week,
48412844,"Loughborough, Leicestershire",0,0,1,0,,I own the property,"Install new patio, Replace existing patio",Large,Tiles,I'm flexible,
48414488,"Leeds, LS12",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Tiles,Within a week,
48414981,"Ashbourne, DE6",1,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,No
48415920,"Mansfield, NG19",1,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48416979,"London, UB7",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48421939,"Gateshead, NE8",0,0,1,0,,I own the property,"Install new patio, Remove existing patio, Replace existing patio",Medium (enough for a table and chairs),"Stone, I would like to discuss this with the pro",Within 2 weeks,
48425901,"Wigan, Borough of Wigan",0,0,1,0,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Tiles,I'm flexible,
48426759,"Worthing, BN12",0,0,1,0,,I own the property,"Install new patio, Replace existing patio",Medium (enough for a table and chairs),Tiles,Within a month,
48427088,"Nottingham, NG14",1,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48427851,"Newport, NP20",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,No
48428625,"Fleet, GU52",0,0,0,0,,I own the property,Repair existing patio,Medium (enough for a table and chairs),slabs and bricks,I'm flexible,
48428673,"Folkestone, CT19",0,0,1,1,,I own the property,Install new patio,Large,I would like to discuss this with the pro,I'm flexible,No
48430408,"London, RM11",0,0,1,0,,I own the property,Install new patio,BACK GARDEN,Concrete,I'm flexible,
48430574,"Cambridge, CB22",0,0,1,0,,I am renting the property,Install new patio,Large,Slabs,Within a month,No
48430992,"New Milton, BH25",0,0,0,1,,I own the property,Install new patio,Large,Tiles,Within a week,
48431769,"Newport, NP20",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,
48433501,"Newport, NP19",0,0,0,0,,I own the property,Install new patio,Large,"Concrete, Slabs, I don't know",Within 2-3 months,
48434551,"Corby, Northamptonshire",0,0,1,0,,I own the property,Extend existing patio,Large,Tiles,Within 2-3 months,
48436369,", Stoke Gifford, BS34",0,0,0,0,House,I own the property,"Install new patio, Install pathways",Medium (enough for a table and chairs),I would like to discuss this with the pro,Within 2-3 months,
48437843,"Coventry, CV2",0,0,1,1,,I own the property,Install new patio,Large,I would like to discuss this with the pro,I'm flexible,
48440050,"Garston, Hertfordshire",1,0,0,1,,I own the property,Repair existing patio,Medium (enough for a table and chairs),"Concrete, Slabs",I'm flexible,
48443931,"Daventry, NN11",0,0,1,0,,I own the property,Remove decking and replace with patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,will discuss with expert,
48444114,", Dewsbury, WF12",0,0,1,0,,I own the property,"Install decking, Install pathways, Repair existing patio, Replace existing patio",Small (enough for a few chairs),I don't know,I'm flexible,
48444744,"Armagh, Armagh District",0,0,0,1,,I own the property,Install new patio,Large,Slabs,Within a month,
48445530,"Liverpool, L1",0,0,1,0,,I am renting the property,Install new patio,Large,Concrete,Within a month,
48446736,"Inverkeithing, KY11",0,0,1,0,,I own the property,Install new patio,Large,Slabs,I'm flexible,
48446852,"Nottingham, NG5",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,
48446921,"Nottingham, NG5",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,Yes
48447430,"Didcot, Oxfordshire",1,0,1,0,,I own the property,"Install new patio, Replace existing patio",Medium (enough for a table and chairs),"Stone, I don't know",Within a month,
48447530,"Houghton Le Spring, DH5",0,0,1,1,,I own the property,Replace existing patio,Large,Tiles,Within a month,
48448463,"Wrexham, LL11",0,0,1,0,,I own the property,"Install new patio, Remove existing patio, Replace existing patio",Extra large (enough for multiple items of furniture e.g. outside a restaurant),"Slabs, Tiles",Within a month,
48448948,"Birmingham, B33",0,0,1,0,House,I own the property,Laying slabs,Medium (enough for a table and chairs),Slabs,Within 2 weeks,
48449592,"Dudley, DY1",1,0,1,1,,I own the property,Install new patio,Extra large (enough for multiple items of furniture e.g. outside a restaurant),Slabs,ASAP,
48449675,"Dunstable, LU5",0,0,0,1,,I own the property,Repair existing patio,Medium (enough for a table and chairs),Slabs,ASAP,
48450590,"Waltham Cross, EN7",1,0,0,1,,I own the property,Repair existing patio,Large,Slabs,ASAP,
48451100,"Benfleet, SS7",1,0,1,1,,I own the property,"Install new patio, Install pathways",Small (enough for a few chairs),"Slabs, Tiles",Within 2 weeks,
48455069,"London, E18",1,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48455272,", Glasgow, G33",1,0,1,0,,I own the property,"Install decking, Install new patio, Replace existing patio",Large,"Slabs, Tiles, Wood e.g. decking",ASAP,
48455341,"Benfleet, SS7",1,0,1,1,,I own the property,Install new patio,Small (enough for a few chairs),I don't know,Within 2 weeks,
48457332,"Solihull, B90",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2 weeks,
48458009,"Farnham, GU9",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48458442,", Openshaw, M11",0,0,1,0,,I own the property,Extend existing patio,Large,Slabs,ASAP,
48459647,", Faygate, RH12",1,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Slabs, Tiles",ASAP,
48461454,"Inverness, IV2",1,0,0,1,,I own the property,Replace existing patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,Within a month,No
48462724,"Devon, TQ10",0,0,1,0,,I own the property,Install new patio,Large,Slabs,I'm flexible,
48466170,"Rowley Regis, B65",1,0,1,0,,I own the property,"Install decking, Install new patio, Install pathways, Install steps",Medium (enough for a table and chairs),"Stone, Tiles",I'm flexible,
48466895,Liverpool,0,0,1,0,,I am buying the property,Install new patio,Large,Tiles,I'm flexible,
48469827,"Hemel Hempstead, HP2",0,0,1,1,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48472584,"Deal, CT14",0,0,0,1,,I own the property,Repair existing patio,Small (enough for a few chairs),Slabs,I'm flexible,
48473589,"Wellingborough, NN8",0,0,1,0,,I own the property,"Extend existing patio, Remove existing patio, Replace existing patio",Medium (enough for a table and chairs),"Wood e.g. decking, I would like to discuss this with the pro",Within 2-3 months,
48474382,"Cardiff, CF24",0,0,1,0,House,I own the property,"Install decking, Install new patio",Medium (enough for a table and chairs),"Brick, Concrete, Slabs, Stone, Tiles, Wood e.g. decking",Within 2 weeks,Yes
48475811,"Pontypool, NP4",0,0,1,1,,I own the property,"Install decking, Replace existing patio",Large,"Slabs, Wood e.g. decking",Within 2-3 months,No
48475890,"Newtownabbey, BT36",1,0,1,0,,I own the property,"Remove existing patio, Replace existing patio",Large,"Brick, Slabs, I would like to discuss this with the pro",ASAP,
48476204,", Wellingborough, NN8",1,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),"Tiles, I would like to discuss this with the pro",Within 2-3 months,
48476594,"Swansea, SA6",0,0,0,1,,I own the property,"Remove existing patio, Replace existing patio",Medium (enough for a table and chairs),Tiles,I'm flexible,
